Категория,Страна,Оценка зрителей,Оценка сайта,Оценка IMDb,Год выхода
детектив ,Великобритания,"
                7.4


                ",0,"
                7

",1982
детектив ,США,"
                4.7


                ",0,"
                8.9

",1980
детектив ,Великобритания,"
                6.3


                ",0,"
                7.2

",1978
детектив ,Великобритания,"
                7.8


                ",0,"
                7.2

",1974
детектив ,Великобритания,"
                6.1


                ",0,"
                5.3

",1965
детектив ,Великобритания,"
                6.3


                ",0,"
                6

",1934
детектив ,Великобритания,"
                6.9


                ",0,"
                6.7

",1931
детектив ,Великобритания,"
                5.9


                ",0,"
                7.5

",1931
мультфильмы ,США,"
                7.5


                ","
                7


                ","
                9.1

",2013
мультфильмы ,США,"
                7.2


                ","
                8


                ","
                9

",2021
мультфильмы ,США,"
                6.0


                ","
                9


                ","
                8.8

",2014
мультфильмы ,США,"
                7.6


                ",0,"
                8.8

",2023
мультфильмы ,США,"
                5.8


                ","
                10


                ","
                8.7

",2019
мультфильмы ,США,"
                6.8


                ","
                9


                ","
                8.7

",2023
мультфильмы ,США,"
                6.4


                ","
                7


                ","
                8.7

",2021
мультфильмы ,США,"
                6.6


                ",0,"
                8.7

",2023
мультфильмы ,США,"
                7.5


                ",0,"
                8.7

",1997
мультфильмы ,США,"
                6.6


                ",0,"
                8.7

",1989
аниме ,Япония,"
                7.9


                ",0,"
                8.6

",2020
мультфильмы ,США,"
                6.5


                ",0,"
                8.6

",2003
мультфильмы ,США,"
                7.9


                ",0,"
                8.6

",2010
мультфильмы ,США,"
                6.9


                ",0,"
                8.6

",2009
мультфильмы ,США,"
                6.8


                ",0,"
                8.5

",2022
мультфильмы ,США,"
                7.1


                ",0,"
                8.5

",2005
мультфильмы ,Япония,"
                5.9


                ",0,"
                8.5

",2002
мультфильмы ,Великобритания,"
                7.0


                ",0,"
                8.5

",2003
мультфильмы ,США,"
                7.8


                ",0,"
                8.5

",1999
мультфильмы ,США,"
                6.1


                ","
                6


                ","
                8.4

",2019
мультфильмы ,Франция,"
                6.0


                ",0,"
                8.4

",2016
мультфильмы ,США,"
                7.9


                ",0,"
                8.4

",2022
мультфильмы ,США,"
                7.0


                ",0,"
                8.4

",2019
мультфильмы ,США,"
                6.5


                ",0,"
                8.4

",2010
мультфильмы ,США,"
                8.2


                ",0,"
                8.4

",2001
мультфильмы ,США,"
                5.7


                ",0,"
                8.3

",2008
мультфильмы ,США,"
                6.9


                ",0,"
                8.3

",2006
мультфильмы ,США,"
                6.1


                ","
                9


                ","
                8.2

",2020
мультфильмы ,США,"
                5.9


                ","
                7


                ","
                8.2

",2019
мультфильмы ,США,"
                5.4


                ",0,"
                8.2

",2021
комедия ,Россия,"
                6.0


                ",0,"
                3

",2023
комедия ,Россия,"
                6.0


                ",0,"
                4.5

",2023
комедия ,Россия,"
                6.2


                ",0,"
                4.2

",2023
комедия ,Россия,"
                6.3


                ","
                2


                ","
                4.4

",2023
драма ,США,"
                6.9


                ","
                9


                ","
                7.9

",2023
мультфильмы ,Великобритания,"
                6.3


                ","
                7


                ","
                6.8

",2023
ужасы ,Норвегия,"
                6.6


                ","
                6


                ","
                5.5

",2023
комедия ,Россия,"
                7.2


                ",0,"
                6.5

",2023
комедия ,США,"
                6.0


                ","
                7


                ","
                5.2

",2023
комедия ,Россия,"
                6.0


                ",0,"
                4.7

",2023
комедия ,Италия,"
                6.4


                ",0,"
                4.9

",2022
комедия ,США,"
                6.6


                ","
                5


                ","
                5.9

",2023
мультфильмы ,США,"
                5.9


                ",0,"
                5.8

",2023
комедия ,США,"
                6.8


                ",0,"
                5.7

",2023
комедия ,США,"
                6.4


                ",0,"
                5.6

",2023
комедия ,США,"
                6.3


                ",0,"
                4.4

",2023
комедия ,США,"
                6.9


                ",0,"
                5.6

",2023
комедия ,США,"
                6.6


                ",0,"
                5.7

",2023
мультфильмы ,США,"
                4.9


                ","
                7


                ","
                6.4

",2023
мелодрама ,Канада,"
                5.3


                ",0,"
                6

",2023
комедия ,США,"
                5.7


                ",0,"
                5.3

",2023
мелодрама ,США,"
                5.7


                ",0,"
                6.9

",2023
комедия ,Канада,0,0,"
                5.5

",2023
детектив ,США,"
                5.8


                ",0,"
                7.1

",2023
мелодрама ,Канада,"
                5.8


                ",0,"
                6.7

",2023
мелодрама ,Германия,"
                6.3


                ",0,"
                6.8

",2023
драма ,Канада,"
                5.3


                ",0,"
                7

",2023
драма ,США,"
                6.0


                ",0,"
                6.4

",2023
комедия ,США,"
                6.7


                ",0,"
                6.6

",2023
мелодрама ,США,"
                5.8


                ",0,"
                6.8

",2023
мультфильмы ,США,"
                5.8


                ",0,"
                5.6

",2023
мультфильмы ,США,"
                7.2


                ","
                4


                ","
                7

",2023
мультфильмы ,США,"
                5.0


                ","
                8


                ","
                5.7

",2022
мультфильмы ,США,"
                6.3


                ","
                6


                ","
                6.1

",2022
мультфильмы ,США,"
                6.6


                ",0,"
                7

",2022
мультфильмы ,США,"
                6.8


                ","
                7


                ","
                7

",2022
мультфильмы ,США,"
                7.3


                ","
                6


                ","
                7.3

",2021
мультфильмы ,США,"
                6.6


                ",0,"
                7.1

",2021
мультфильмы ,США,"
                6.9


                ","
                7


                ","
                7.4

",2021
мультфильмы ,США,"
                7.3


                ","
                4


                ","
                7.3

",2021
мультфильмы ,США,"
                6.8


                ","
                8


                ","
                8

",2020
мультфильмы ,США,"
                7.1


                ","
                7


                ","
                7.4

",2020
мультфильмы ,США,"
                5.7


                ",0,"
                9.2

",1993
мультфильмы ,Индия,"
                6.0


                ",0,"
                9.2

",1992
драма ,Индия,"
                5.6


                ",0,"
                9.1

",1957
драма ,Индия,"
                5.0


                ",0,"
                9

",1986
документальный ,Индия,"
                4.8


                ",0,"
                8.8

",2018
комедия ,Индия,"
                5.7


                ",0,"
                8.8

",1980
драма ,Индия,"
                5.9


                ",0,"
                8.7

",2020
триллер ,Индия,"
                5.4


                ",0,"
                8.7

",1987
комедия ,Индия,"
                4.8


                ",0,"
                8.7

",1993
комедия ,Индия,"
                6.3


                ",0,"
                8.7

",1969
мультфильмы ,Индия,"
                6.4


                ",0,"
                8.7

",2011
драма ,Индия,"
                6.7


                ",0,"
                8.6

",2022
документальный ,Индия,"
                6.6


                ",0,"
                8.5

",2016
драма ,Индия,"
                6.8


                ",0,"
                8.5

",1989
драма ,Индия,"
                5.2


                ",0,"
                8.5

",1985
боевик ,Индия,"
                5.8


                ",0,"
                8.5

",1996
драма ,Индия,"
                6.7


                ",0,"
                8.5

",1997
комедия ,Индия,"
                5.7


                ",0,"
                8.5

",1979
боевик ,Индия,"
                4.7


                ",0,"
                8.4

",2019
драма ,Индия,"
                6.2


                ",0,"
                8.4

",2021
драма ,Индия,"
                5.5


                ",0,"
                8.4

",2018
драма ,Индия,"
                6.1


                ",0,"
                8.4

",2015
боевик ,Индия,"
                5.6


                ",0,"
                8.4

",1992
боевик ,Индия,"
                6.9


                ",0,"
                8.4

",2004
мюзикл ,Индия,"
                6.6


                ",0,"
                8.4

",1987
комедия ,Индия,"
                6.2


                ",0,"
                8.4

",2006
драма ,Индия,"
                5.8


                ",0,"
                8.4

",2002
триллер ,Индия,"
                6.3


                ",0,"
                8.4

",2004
драма ,Индия,"
                6.7


                ",0,"
                8.4

",2009
драма ,Индия,"
                6.6


                ",0,"
                8.4

",1959
детектив ,Германия,"
                6.4


                ","
                9


                ","
                8.7

",2017
детектив ,США,"
                7.6


                ","
                8


                ","
                8.7

",2016
детектив ,Великобритания,"
                6.0


                ","
                5


                ","
                8.7

",2011
детектив ,США,"
                6.5


                ","
                9


                ","
                8.6

",2017
мультфильмы ,Великобритания,"
                7.6


                ","
                8


                ","
                8.6

",2018
детектив ,США,"
                6.4


                ","
                8


                ","
                8.5

",2018
детектив ,США,"
                5.7


                ","
                7


                ","
                8.3

",2019
детектив ,США,"
                6.7


                ","
                5


                ","
                8.2

",2015
боевик ,Испания,"
                6.8


                ","
                4


                ","
                8.2

",2017
детектив ,США,"
                6.2


                ","
                8


                ","
                8.1

",2017
детектив ,США,"
                7.1


                ","
                7


                ","
                8.1

",2022
боевик ,Южная Корея,"
                6.3


                ","
                8


                ","
                8

",2021
боевик ,Польша,"
                6.6


                ","
                7


                ","
                8

",2019
детектив ,Великобритания,"
                7.1


                ",0,"
                8

",2019
детектив ,США,"
                6.1


                ","
                8


                ","
                7.9

",2017
боевик ,США,"
                6.2


                ","
                7


                ","
                7.9

",2015
детектив ,США,"
                7.2


                ","
                6


                ","
                7.9

",2013
мультфильмы ,США,"
                7.3


                ",0,"
                7.9

",2019
детектив ,Великобритания,"
                5.8


                ","
                8


                ","
                7.8

",2019
детектив ,Испания,"
                6.2


                ",0,"
                7.8

",2021
детектив ,Канада,"
                5.6


                ","
                9


                ","
                7.7

",2021
детектив ,США,"
                7.0


                ","
                8


                ","
                7.7

",2018
детектив ,США,"
                6.2


                ","
                6


                ","
                7.7

",2018
боевик ,Япония,"
                7.2


                ",0,"
                7.7

",2020
детектив ,Финляндия,"
                6.1


                ",0,"
                7.6

",2016
боевик ,Франция,"
                6.0


                ","
                7


                ","
                7.5

",2021
боевик ,США,"
                6.5


                ","
                6


                ","
                7.5

",2021
детектив ,США,"
                7.3


                ","
                6


                ","
                7.5

",2017
детектив ,Бразилия,"
                6.1


                ",0,"
                7.5

",2020
боевик ,США,"
                7.6


                ",0,"
                7.5

",2020
детектив ,США,"
                8.0


                ",0,"
                8.4

",2005
детектив ,Великобритания,"
                7.7


                ",0,"
                8.3

",2000
детектив ,США,"
                7.7


                ",0,"
                7.2

",1998
боевик ,США,"
                7.7


                ","
                7


                ","
                7.8

",2019
боевик ,Италия,"
                7.6


                ","
                6


                ","
                6.8

",2021
детектив ,США,"
                7.6


                ","
                8


                ","
                8.7

",2016
боевик ,США,"
                7.5


                ",0,"
                7.7

",2011
детектив ,США,"
                7.5


                ","
                5


                ","
                7.4

",2018
комедия ,США,"
                7.5


                ",0,"
                8

",1964
драма ,Канада,"
                7.5


                ",0,"
                7.1

",1996
драма ,США,"
                7.5


                ",0,"
                7.7

",2009
комедия ,США,"
                7.4


                ",0,"
                8

",1989
мистика ,США,"
                7.4


                ",0,"
                6.1

",1995
комедия ,Республика Корея,"
                7.4


                ",0,"
                7.7

",2023
боевик ,Канада,"
                7.4


                ",0,"
                6.4

",1998
драма ,США,"
                7.3


                ",0,"
                6.1

",1997
комедия ,Великобритания,"
                7.3


                ",0,"
                8.4

",2019
детектив ,Канада,"
                7.3


                ","
                5


                ","
                7.3

",2020
комедия ,США,"
                7.3


                ",0,"
                8.1

",1990
фантастика ,США,"
                7.3


                ",0,"
                7

",1996
боевик ,США,"
                7.2


                ",0,"
                6.2

",2006
драма ,Канада,"
                7.2


                ",0,"
                8.2

",1990
детектив ,США,"
                7.2


                ",0,"
                7.2

",2018
драма ,Канада,"
                7.2


                ",0,"
                7.3

",1999
ужасы ,США,"
                7.2


                ","
                5


                ","
                7.5

",2014
комедия ,США,"
                7.2


                ",0,"
                7.2

",1965
драма ,США,"
                7.2


                ",0,"
                6.8

",2012
комедия ,Великобритания,"
                7.2


                ","
                8


                ","
                8

",2019
драма ,Великобритания,"
                7.2


                ",0,"
                7.3

",1999
драма ,США,"
                7.1


                ",0,"
                8.2

",1991
биографический ,Франция,"
                8.0


                ","
                8


                ","
                8.5

",2011
комедия ,Франция,"
                6.8


                ",0,"
                7.9

",1993
комедия ,Франция,"
                5.6


                ",0,"
                7.8

",1985
комедия ,Франция,"
                6.4


                ",0,"
                7.6

",2024
комедия ,Франция,"
                6.7


                ",0,"
                7.6

",1976
драма ,Франция,"
                6.2


                ",0,"
                7.6

",1996
комедия ,Франция,"
                7.1


                ",0,"
                7.6

",1998
комедия ,Франция,"
                5.8


                ",0,"
                7.5

",1994
комедия ,Франция,"
                6.4


                ",0,"
                7.5

",1981
комедия ,Франция,"
                6.6


                ",0,"
                7.5

",1987
комедия ,Франция,"
                6.4


                ",0,"
                7.5

",1982
драма ,Франция,"
                7.5


                ",0,"
                7.5

",1999
комедия ,Франция,"
                6.8


                ",0,"
                7.5

",1991
драма ,Франция,"
                6.7


                ",0,"
                7.5

",1990
комедия ,Франция,"
                5.4


                ",0,"
                7.5

",1987
драма ,Франция,"
                6.8


                ","
                6


                ","
                7.4

",2019
комедия ,Франция,"
                7.7


                ",0,"
                7.4

",1979
драма ,Франция,"
                6.2


                ",0,"
                7.4

",2019
драма ,Франция,"
                6.5


                ",0,"
                7.4

",1998
комедия ,Франция,"
                6.7


                ",0,"
                7.4

",1976
комедия ,Франция,"
                6.1


                ",0,"
                7.3

",2020
комедия ,Франция,"
                5.7


                ",0,"
                7.3

",2018
комедия ,Франция,"
                7.3


                ",0,"
                7.3

",2003
комедия ,Франция,0,0,"
                7.2

",2024
комедия ,Франция,"
                6.9


                ",0,"
                7.2

",2015
комедия ,Франция,"
                6.1


                ",0,"
                7.2

",1997
комедия ,Франция,"
                6.5


                ",0,"
                7.2

",2019
детектив ,Франция,"
                6.4


                ",0,"
                7.2

",1983
комедия ,Франция,"
                7.1


                ",0,"
                7.2

",1974
комедия ,Франция,"
                6.9


                ",0,"
                7.2

",1995
мультфильмы ,США,"
                8.3


                ","
                8


                ","
                8.4

",2008
мультфильмы ,США,"
                7.3


                ","
                7


                ","
                8.4

",2017
мультфильмы ,США,"
                7.9


                ","
                8


                ","
                8.3

",2010
мультфильмы ,США,"
                7.9


                ","
                8


                ","
                8.3

",2009
мультфильмы ,США,"
                6.9


                ",0,"
                8.3

",1995
мультфильмы ,США,"
                8.5


                ","
                7


                ","
                8.2

",2003
мультфильмы ,США,"
                8.0


                ","
                8


                ","
                8.1

",2007
мультфильмы ,США,"
                7.4


                ","
                7


                ","
                8.1

",2015
мультфильмы ,США,"
                6.2


                ",0,"
                8.1

",2001
мультфильмы ,США,"
                6.8


                ","
                8


                ","
                8

",2020
мультфильмы ,США,"
                6.8


                ",0,"
                8

",2004
мультфильмы ,США,"
                8.5


                ",0,"
                7.9

",1999
мультфильмы ,США,"
                6.8


                ","
                8


                ","
                7.7

",2019
мультфильмы ,США,"
                6.9


                ","
                7


                ","
                7.7

",2024
мультфильмы ,США,"
                7.0


                ","
                7


                ","
                7.5

",2018
мультфильмы ,США,"
                6.9


                ","
                7


                ","
                7.4

",2021
мультфильмы ,США,"
                7.1


                ","
                7


                ","
                7.4

",2020
мультфильмы ,США,"
                6.3


                ","
                9


                ","
                7.2

",2013
мультфильмы ,США,"
                7.6


                ","
                7


                ","
                7.2

",2016
мультфильмы ,США,"
                7.8


                ","
                7


                ","
                7.2

",2006
мультфильмы ,США,"
                2.9


                ",0,"
                7.2

",1998
мультфильмы ,США,"
                7.8


                ","
                8


                ","
                7.1

",2012
мультфильмы ,США,"
                6.8


                ","
                7


                ","
                7

",2022
мультфильмы ,США,"
                7.2


                ","
                4


                ","
                7

",2023
мультфильмы ,США,"
                7.2


                ","
                8


                ","
                6.7

",2015
мультфильмы ,США,"
                7.3


                ","
                7


                ","
                6.7

",2017
мультфильмы ,США,"
                6.9


                ","
                6


                ","
                6.2

",2011
мультфильмы ,США,"
                6.3


                ","
                6


                ","
                6.1

",2022
драма ,Италия,"
                5.6


                ",0,"
                8.2

",1960
драма ,Италия,"
                7.0


                ",0,"
                8.1

",1957
драма ,Франция,"
                6.1


                ",0,"
                7.6

",1967
драма ,США,"
                6.9


                ","
                9


                ","
                7.5

",1995
драма ,США,"
                7.6


                ",0,"
                7.3

",2005
комедия ,США,"
                7.4


                ","
                8


                ","
                7.1

",1990
драма ,СССР,"
                6.7


                ",0,"
                7

",1989
комедия ,Франция,"
                6.4


                ",0,"
                7

",2006
драма ,США,"
                5.1


                ",0,"
                7.1

",2015
драма ,Великобритания,"
                6.2


                ",0,"
                6.5

",2019
комеди,омедия,"
                7.4


                ",0,"
                6.1

",2005
комедия ,Италия,"
                4.3


                ",0,"
                6.1

",2011
драма ,Франция,"
                5.6


                ",0,"
                5.8

",2014
драм,рама,"
                6.3


                ",0,"
                5.6

",2005
драма ,США,"
                5.4


                ",0,"
                5.5

",2009
мелодрама ,Россия,"
                6.3


                ","
                7


                ","
                5.3

",2017
драма ,Австралия,"
                5.2


                ","
                3


                ","
                5.3

",2011
драма ,США,"
                6.1


                ",0,"
                4.9

",2011
драма ,США,"
                6.6


                ",0,"
                4.8

",2004
драма ,Россия,"
                6.7


                ","
                3


                ","
                5.9

",2019
драма ,Франция,"
                4.5


                ","
                5


                ","
                6.7

",2013
драма ,Польша,"
                5.6


                ",0,"
                5.3

",2021
драма ,Австралия,"
                5.5


                ",0,"
                5.5

",2011
драма ,США,"
                6.6


                ",0,"
                5.8

",2012
драма ,Франция,"
                5.5


                ",0,"
                5.4

",2021
драма ,Россия,"
                5.6


                ",0,"
                3.8

",2022
драма ,США,"
                5.0


                ",0,"
                6

",2015
драма ,Великобритания,"
                6.1


                ",0,"
                6.2

",1999
драма ,Россия,"
                4.9


                ",0,"
                6.9

",2023
драма ,Россия,"
                7.3


                ","
                8


                ","
                7

",2023
детектив ,Швеция,"
                6.3


                ","
                9


                ","
                8.6

",2011
драма ,Дания,"
                6.1


                ",0,"
                8.4

",2007
боевик ,Швеция,"
                6.0


                ",0,"
                8.3

",2010
драма ,Швеция,"
                4.9


                ",0,"
                8.2

",2020
драма ,Швеция,"
                5.9


                ",0,"
                8.1

",2002
боевик ,Дания,"
                7.0


                ",0,"
                8.1

",2000
драма ,Швеция,"
                6.0


                ",0,"
                8

",2021
триллер ,Норвегия,"
                6.2


                ",0,"
                8

",2016
драма ,Норвегия,"
                5.7


                ","
                7


                ","
                7.9

",2012
драма ,Швеция,"
                5.8


                ",0,"
                7.8

",2012
драма ,Норвегия,"
                7.0


                ",0,"
                7.7

",2019
драма ,Швеция,"
                6.7


                ",0,"
                7.7

",2017
боевик ,Швеция,"
                5.4


                ",0,"
                7.6

",2021
детектив ,Дания,"
                5.9


                ",0,"
                7.6

",2020
драма ,Дания,"
                5.8


                ",0,"
                7.6

",2016
драма ,Норвегия,"
                5.7


                ",0,"
                7.6

",2015
драма ,Швеция,"
                6.5


                ",0,"
                7.6

",2005
триллер ,Дания,"
                6.1


                ",0,"
                7.5

",2019
драма ,Швеция,"
                6.9


                ",0,"
                7.5

",1790
триллер ,Швеция,"
                6.3


                ",0,"
                7.5

",2015
триллер ,Швеция,"
                6.9


                ",0,"
                7.5

",2016
детектив ,Швеция,"
                6.9


                ",0,"
                7.5

",1997
детектив ,Дания,"
                5.8


                ",0,"
                7.4

",2019
драма ,Швеция,"
                6.3


                ",0,"
                7.4

",2018
детектив ,Швеция,"
                5.6


                ",0,"
                7.4

",2020
триллер ,Швеция,"
                6.4


                ",0,"
                7.4

",2016
детектив ,Швеция,"
                5.9


                ",0,"
                7.4

",2004
детектив ,Норвегия,"
                6.3


                ",0,"
                7.4

",2015
детектив ,Норвегия,"
                6.5


                ",0,"
                7.4

",2014
драма ,Дания,"
                7.1


                ",0,"
                7.4

",2004
мультфильмы ,США,"
                7.5


                ","
                7


                ","
                9.1

",2013
мультфильмы ,США,"
                7.2


                ","
                8


                ","
                9

",2021
мультфильмы ,США,"
                6.0


                ","
                9


                ","
                8.8

",2014
мультфильмы ,США,"
                7.6


                ",0,"
                8.8

",2023
мультфильмы ,США,"
                5.8


                ","
                10


                ","
                8.7

",2019
мультфильмы ,США,"
                6.8


                ","
                9


                ","
                8.7

",2023
мультфильмы ,США,"
                6.4


                ","
                7


                ","
                8.7

",2021
мультфильмы ,США,"
                6.6


                ",0,"
                8.7

",2023
мультфильмы ,США,"
                7.5


                ",0,"
                8.7

",1997
мультфильмы ,США,"
                6.6


                ",0,"
                8.7

",1989
аниме ,Япония,"
                7.9


                ",0,"
                8.6

",2020
мультфильмы ,США,"
                6.5


                ",0,"
                8.6

",2003
мультфильмы ,США,"
                7.9


                ",0,"
                8.6

",2010
мультфильмы ,США,"
                6.9


                ",0,"
                8.6

",2009
мультфильмы ,США,"
                6.8


                ",0,"
                8.5

",2022
мультфильмы ,США,"
                7.1


                ",0,"
                8.5

",2005
мультфильмы ,Япония,"
                5.9


                ",0,"
                8.5

",2002
мультфильмы ,Великобритания,"
                7.0


                ",0,"
                8.5

",2003
мультфильмы ,США,"
                7.8


                ",0,"
                8.5

",1999
мультфильмы ,США,"
                6.1


                ","
                6


                ","
                8.4

",2019
мультфильмы ,Франция,"
                6.0


                ",0,"
                8.4

",2016
мультфильмы ,США,"
                7.9


                ",0,"
                8.4

",2022
мультфильмы ,США,"
                7.0


                ",0,"
                8.4

",2019
мультфильмы ,США,"
                6.5


                ",0,"
                8.4

",2008
мультфильмы ,США,"
                6.5


                ",0,"
                8.4

",2010
мультфильмы ,Япония,"
                7.0


                ","
                10


                ","
                8.3

",1997
мультфильмы ,США,"
                5.7


                ",0,"
                8.3

",2008
мультфильмы ,США,"
                6.9


                ",0,"
                8.3

",2006
мультфильмы ,Венгрия,"
                7.6


                ",0,"
                8.3

",1986
мультфильмы ,США,"
                6.1


                ","
                9


                ","
                8.2

",2020
драма ,Республика Корея,"
                5.3


                ",0,"
                8.8

",2020
детектив ,США,"
                6.9


                ",0,"
                8.7

",2004
драма ,США,"
                5.5


                ",0,"
                8.6

",2021
драма ,Великобритания,"
                6.8


                ",0,"
                8.6

",2012
драма ,США,"
                6.2


                ","
                9


                ","
                8.5

",2014
комедия ,Великобритания,"
                6.4


                ",0,"
                8.5

",2004
война ,США,"
                7.8


                ",0,"
                8.5

",1972
драма ,Великобритания,"
                6.6


                ","
                8


                ","
                8.4

",2022
драма ,Великобритания,"
                7.6


                ",0,"
                8.4

",2004
драма ,Великобритания,"
                7.4


                ",0,"
                8.4

",2004
драма ,США,"
                7.6


                ",0,"
                8.4

",2001
боевик ,США,"
                6.2


                ",0,"
                8.3

",2022
драма ,Республика Корея,"
                5.6


                ",0,"
                8.3

",2015
драма ,Дания,"
                6.5


                ","
                7


                ","
                8.2

",1994
драма ,Южная Корея,"
                4.8


                ",0,"
                8.2

",2023
детектив ,США,"
                7.0


                ","
                7


                ","
                8.1

",2023
драма ,США,"
                6.9


                ","
                5


                ","
                8

",2017
детектив ,Южная Корея,"
                6.2


                ",0,"
                8

",2019
драма ,Республика Корея,"
                7.2


                ",0,"
                8

",2017
драма ,США,"
                6.5


                ",0,"
                8

",2018
драма ,Колумбия,"
                4.9


                ",0,"
                8

",2015
драма ,США,"
                6.1


                ",0,"
                8

",2015
драма ,Республика Корея,"
                6.1


                ",0,"
                8

",2005
драма ,США,"
                6.3


                ",0,"
                8

",1982
детектив ,Австралия,"
                6.1


                ",0,"
                8

",2013
драма ,Южная Корея,"
                5.9


                ",0,"
                7.9

",2012
комедия ,Южная Корея,"
                5.9


                ",0,"
                7.9

",2022
драма ,Южная Корея,"
                5.6


                ",0,"
                7.9

",2013
драма ,Великобритания,"
                6.3


                ",0,"
                7.9

",2017
драма ,Канада,"
                6.4


                ",0,"
                7.9

",2020
боевик ,Россия,"
                8.1


                ","
                5


                ",0,2024
боевик ,Россия,"
                7.4


                ","
                6


                ","
                6.3

",2020
драма ,Россия,"
                7.2


                ","
                8


                ","
                7.2

",2017
боевик ,Россия,"
                7.0


                ","
                4


                ","
                6.3

",2019
приключения ,Россия,"
                7.0


                ",0,"
                5.9

",2023
мелодрама ,Россия,"
                7.0


                ","
                5


                ","
                5.5

",2018
детектив ,Россия,"
                6.8


                ",0,"
                7

",2014
мелодрама ,Россия,"
                6.8


                ",0,"
                5.2

",2022
комедия ,Россия,"
                6.8


                ","
                8


                ",0,2016
комедия ,Россия,"
                6.8


                ",0,"
                4.7

",2015
детектив ,Россия,"
                6.8


                ",0,"
                5.4

",2011
комедия ,Россия,"
                6.7


                ",0,"
                5.3

",2013
приключения ,Россия,"
                6.7


                ","
                6


                ","
                4.5

",2017
комедия ,Россия,"
                6.7


                ","
                5


                ","
                4.8

",2020
комедия ,Россия,"
                6.6


                ",0,"
                5

",2011
драма ,Россия,"
                6.5


                ",0,0,2013
комедия ,Россия,"
                6.5


                ","
                7


                ","
                5.8

",2014
детектив ,Россия,"
                6.4


                ",0,"
                6.2

",2018
детектив ,Россия,"
                6.3


                ",0,"
                6

",2022
драма ,Россия,"
                6.3


                ","
                5


                ","
                7.1

",2018
драма ,Россия,"
                6.2


                ","
                6


                ","
                6.9

",2012
боевик ,США,"
                6.2


                ",0,"
                8

",2018
драма ,Россия,"
                6.1


                ","
                6


                ","
                5.4

",2015
драма ,Россия,"
                6.1


                ",0,0,2013
триллер ,Россия,"
                6.1


                ",0,"
                6.4

",2013
боевик ,Россия,"
                6.0


                ","
                5


                ","
                7.5

",2014
мелодрама ,Россия,"
                6.0


                ",0,0,2010
мультфильмы ,Россия,"
                5.9


                ","
                7


                ","
                4.8

",2021
драма ,Россия,"
                5.9


                ",0,"
                5.4

",2019
драма ,Россия,"
                5.9


                ","
                4


                ","
                5.5

",2015
комедия ,США,"
                4.2


                ",0,"
                7

",1999
детектив ,США,"
                6.5


                ",0,"
                7.2

",1987
детектив ,Франция,"
                5.3


                ",0,"
                7.1

",1992
драма ,Франция,"
                5.5


                ",0,"
                7.3

",1986
драма ,Франция,"
                5.5


                ",0,"
                7.2

",1992
драма ,Франция,"
                4.6


                ","
                7


                ","
                7.7

",2013
детектив ,США,"
                5.6


                ",0,"
                6.8

",1984
драма ,США,"
                5.7


                ",0,"
                7.4

",1981
драма ,Германия,"
                4.9


                ",0,"
                4.6

",1993
драма ,США,"
                5.2


                ",0,"
                7.9

",1997
триллер ,США,"
                7.2


                ",0,"
                7.3

",1996
детектив ,США,"
                6.9


                ",0,"
                4.7

",1993
драма ,США,"
                5.9


                ",0,"
                6

",1983
